Ticker,Date/Time,Price,EMA1,EMA2,MACD,SIGNAL,RSI,RSI-MA
QQQ,06/07/2007,48.86,47.18,46.16,1.02,0.83,68.34,64.60
QQQ,13/07/2007,49.90,47.68,46.51,1.16,0.87,71.51,66.39
QQQ,20/07/2007,50.05,48.11,46.85,1.26,0.92,71.94,67.63
QQQ,27/07/2007,47.99,48.09,46.96,1.13,0.94,58.79,66.88
QQQ,03/08/2007,47.42,47.97,47.00,0.96,0.95,55.77,65.27
QQQ,10/08/2007,47.28,47.84,47.03,0.81,0.93,55.03,62.61
QQQ,17/08/2007,46.31,47.56,46.96,0.60,0.89,50.07,58.32
QQQ,24/08/2007,48.20,47.68,47.08,0.60,0.85,57.98,55.53
QQQ,31/08/2007,48.87,47.89,47.25,0.65,0.83,60.36,55.84
QQQ,07/09/2007,48.23,47.96,47.34,0.61,0.80,57.05,56.10
QQQ,14/09/2007,49.22,48.19,47.52,0.66,0.78,60.63,57.22
QQQ,21/09/2007,50.36,48.58,47.79,0.79,0.78,64.30,60.06
QQQ,28/09/2007,51.41,49.10,48.14,0.96,0.81,67.31,61.93
QQQ,05/10/2007,52.82,49.77,48.58,1.19,0.85,70.84,64.03
QQQ,12/10/2007,53.53,50.46,49.05,1.40,0.92,72.45,67.11
QQQ,19/10/2007,52.44,50.82,49.38,1.44,0.99,66.43,68.27
QQQ,26/10/2007,53.93,51.38,49.81,1.57,1.06,70.07,69.42
QQQ,02/11/2007,54.42,51.93,50.25,1.69,1.14,71.17,70.19
QQQ,09/11/2007,50.00,51.58,50.23,1.36,1.17,52.49,66.52
QQQ,16/11/2007,50.28,51.35,50.23,1.12,1.16,53.32,62.70
QQQ,23/11/2007,49.84,51.07,50.19,0.88,1.12,51.79,59.77
QQQ,30/11/2007,51.31,51.12,50.30,0.82,1.09,56.27,57.01
QQQ,07/12/2007,52.33,51.34,50.49,0.84,1.06,59.10,54.59
QQQ,14/12/2007,50.97,51.27,50.54,0.73,1.01,54.10,54.92
QQQ,21/12/2007,51.85,51.38,50.66,0.71,0.98,56.65,55.58
QQQ,28/12/2007,51.82,51.46,50.77,0.68,0.94,56.53,56.53
QQQ,04/01/2008,48.40,50.90,50.55,0.35,0.87,45.35,54.35
QQQ,11/01/2008,47.05,50.20,50.21,-0.01,0.76,41.85,50.90
QQQ,18/01/2008,45.35,49.32,49.75,-0.43,0.61,37.90,47.66
QQQ,25/01/2008,43.99,48.35,49.20,-0.85,0.43,35.07,43.34
QQQ,01/02/2008,45.59,47.85,48.86,-1.01,0.25,40.66,40.17
QQQ,08/02/2008,43.60,47.08,48.36,-1.28,0.05,36.47,38.39
QQQ,15/02/2008,43.82,46.48,47.93,-1.44,-0.13,37.24,37.47
QQQ,22/02/2008,43.68,45.97,47.52,-1.55,-0.31,36.94,37.28
QQQ,29/02/2008,42.95,45.42,47.09,-1.66,-0.48,35.33,37.33
QQQ,07/03/2008,42.07,44.81,46.61,-1.79,-0.64,33.45,35.89
QQQ,14/03/2008,42.25,44.35,46.19,-1.85,-0.79,34.21,35.43
QQQ,20/03/2008,43.09,44.12,45.90,-1.78,-0.92,37.80,35.55
QQQ,28/03/2008,43.49,44.00,45.67,-1.66,-1.01,39.49,36.06
QQQ,04/04/2008,45.86,44.34,45.69,-1.34,-1.05,48.36,38.66
QQQ,11/04/2008,44.28,44.33,45.55,-1.22,-1.07,43.78,40.73
QQQ,18/04/2008,46.71,44.76,45.66,-0.90,-1.05,51.37,44.16
QQQ,25/04/2008,47.15,45.20,45.80,-0.61,-1.00,52.62,47.12
QQQ,02/05/2008,48.77,45.85,46.09,-0.24,-0.90,56.95,50.62
QQQ,09/05/2008,48.21,46.28,46.29,-0.01,-0.79,55.09,51.96
QQQ,16/05/2008,50.01,46.96,46.64,0.31,-0.65,59.64,55.13
QQQ,23/05/2008,48.20,47.18,46.79,0.39,-0.52,53.76,55.61
QQQ,30/05/2008,50.01,47.70,47.10,0.60,-0.38,58.18,56.73
QQQ,06/06/2008,49.03,47.94,47.28,0.66,-0.25,55.13,56.36
QQQ,13/06/2008,48.37,48.02,47.39,0.63,-0.14,53.11,55.97
QQQ,20/06/2008,47.42,47.91,47.39,0.52,-0.06,50.28,54.09
QQQ,27/06/2008,45.65,47.50,47.22,0.27,-0.02,45.45,52.43
QQQ,03/07/2008,44.63,46.98,46.98,-0.00,-0.02,42.90,49.38
QQQ,11/07/2008,44.56,46.54,46.75,-0.21,-0.04,42.73,46.90
QQQ,18/07/2008,44.59,46.18,46.54,-0.36,-0.08,42.83,44.84
QQQ,25/07/2008,45.27,46.02,46.42,-0.40,-0.12,45.33,43.85
QQQ,01/08/2008,44.88,45.81,46.27,-0.46,-0.16,44.15,43.59
QQQ,08/08/2008,47.32,46.08,46.37,-0.29,-0.18,52.47,45.50
QQQ,15/08/2008,48.16,46.46,46.54,-0.08,-0.17,54.95,47.95
QQQ,22/08/2008,47.49,46.65,46.63,0.02,-0.14,52.61,49.90
QQQ,29/08/2008,46.12,46.55,46.58,-0.03,-0.13,48.11,50.46
QQQ,05/09/2008,43.45,45.99,46.29,-0.30,-0.15,40.83,49.79
QQQ,12/09/2008,43.43,45.52,46.01,-0.49,-0.19,40.78,47.46
QQQ,19/09/2008,42.90,45.05,45.72,-0.67,-0.25,39.42,44.35
QQQ,26/09/2008,41.08,44.33,45.28,-0.95,-0.34,35.12,40.85
QQQ,03/10/2008,36.18,42.84,44.41,-1.57,-0.49,26.70,36.57
QQQ,10/10/2008,31.32,40.75,43.16,-2.41,-0.73,21.29,32.66
QQQ,17/10/2008,32.30,39.21,42.13,-2.92,-1.01,24.59,29.42
QQQ,24/10/2008,29.51,37.45,40.93,-3.48,-1.31,21.80,25.90
QQQ,31/10/2008,32.89,36.62,40.16,-3.54,-1.59,31.84,25.25
QQQ,07/11/2008,31.19,35.63,39.31,-3.67,-1.85,29.78,25.86
QQQ,14/11/2008,28.98,34.42,38.32,-3.90,-2.11,27.32,27.07
QQQ,21/11/2008,26.67,33.01,37.21,-4.20,-2.37,25.00,27.15
QQQ,28/11/2008,29.12,32.31,36.44,-4.14,-2.59,31.59,29.11
QQQ,05/12/2008,28.94,31.69,35.73,-4.03,-2.77,31.38,29.02
QQQ,12/12/2008,29.68,31.33,35.15,-3.82,-2.90,33.39,29.74
QQQ,19/12/2008,29.86,31.06,34.65,-3.59,-2.99,33.90,31.05
QQQ,26/12/2008,29.13,30.71,34.12,-3.41,-3.04,32.81,32.62
QQQ,02/01/2009,31.03,30.77,33.83,-3.06,-3.04,38.31,33.96
QQQ,09/01/2009,30.07,30.64,33.47,-2.83,-3.02,36.69,35.02
QQQ,16/01/2009,29.42,30.42,33.08,-2.67,-2.97,35.59,35.46
QQQ,23/01/2009,28.90,30.14,32.69,-2.54,-2.92,34.70,35.62
QQQ,30/01/2009,29.06,29.95,32.34,-2.39,-2.85,35.24,36.11
QQQ,06/02/2009,31.37,30.20,32.25,-2.04,-2.75,42.49,36.94
QQQ,13/02/2009,30.43,30.25,32.07,-1.83,-2.64,40.51,37.71
QQQ,20/02/2009,28.87,30.00,31.77,-1.77,-2.53,37.42,38.07
QQQ,27/02/2009,27.53,29.55,31.37,-1.82,-2.44,34.95,38.12
QQQ,06/03/2009,26.30,28.96,30.88,-1.93,-2.38,32.83,37.64
QQQ,13/03/2009,28.74,28.92,30.68,-1.76,-2.30,40.51,37.25
QQQ,20/03/2009,29.18,28.97,30.54,-1.57,-2.21,41.80,37.50
QQQ,27/03/2009,30.82,29.30,30.56,-1.26,-2.09,46.42,39.30
QQQ,03/04/2009,32.35,29.86,30.73,-0.88,-1.94,50.37,42.39
QQQ,09/04/2009,32.94,30.42,30.94,-0.53,-1.76,51.83,46.19
QQQ,17/04/2009,33.31,30.94,31.17,-0.23,-1.57,52.77,48.64
QQQ,24/04/2009,33.69,31.44,31.41,0.03,-1.37,53.76,51.03
QQQ,01/05/2009,34.37,31.97,31.69,0.28,-1.16,55.54,52.85
QQQ,08/05/2009,34.23,32.38,31.93,0.45,-0.96,55.07,53.79
QQQ,15/05/2009,33.37,32.56,32.07,0.49,-0.78,52.17,53.86
QQQ,22/05/2009,33.54,32.74,32.21,0.53,-0.62,52.70,53.85
QQQ,29/05/2009,35.38,33.22,32.51,0.71,-0.45,58.06,54.71
QQQ,05/06/2009,36.78,33.87,32.92,0.95,-0.27,61.61,55.92
QQQ,12/06/2009,36.65,34.37,33.27,1.10,-0.10,61.10,57.13
QQQ,19/06/2009,36.16,34.70,33.55,1.15,0.05,59.10,58.51
QQQ,26/06/2009,36.37,35.00,33.82,1.19,0.20,59.71,59.92
QQQ,02/07/2009,35.60,35.11,33.99,1.12,0.31,56.44,59.59
QQQ,10/07/2009,34.92,35.08,34.08,1.00,0.40,53.65,58.00
QQQ,17/07/2009,37.56,35.53,34.41,1.12,0.49,61.54,58.09
QQQ,24/07/2009,39.05,36.17,34.85,1.32,0.59,65.13,59.29
QQQ,31/07/2009,39.45,36.77,35.29,1.48,0.70,66.04,60.56
QQQ,07/08/2009,39.88,37.33,35.73,1.61,0.82,67.03,62.68
QQQ,14/08/2009,39.63,37.75,36.10,1.65,0.92,65.83,65.11
QQQ,21/08/2009,40.29,38.21,36.50,1.71,1.02,67.48,66.30
QQQ,28/08/2009,40.44,38.62,36.87,1.74,1.11,67.85,66.85
QQQ,04/09/2009,40.36,38.93,37.20,1.73,1.19,67.41,67.12
QQQ,11/09/2009,41.52,39.40,37.62,1.79,1.26,70.43,67.80
QQQ,18/09/2009,42.44,39.96,38.07,1.88,1.34,72.59,69.15
QQQ,25/09/2009,41.70,40.27,38.42,1.85,1.40,68.29,69.31
QQQ,02/10/2009,40.88,40.38,38.65,1.73,1.44,63.81,68.50
QQQ,09/10/2009,42.48,40.76,39.02,1.75,1.48,68.17,68.66
QQQ,16/10/2009,42.78,41.13,39.38,1.75,1.52,68.93,68.36
QQQ,23/10/2009,43.13,41.49,39.73,1.76,1.55,69.82,67.80
QQQ,30/10/2009,40.96,41.40,39.85,1.55,1.55,58.63,65.87
QQQ,06/11/2009,42.60,41.62,40.11,1.50,1.54,63.38,65.79
QQQ,13/11/2009,44.01,42.05,40.48,1.57,1.54,66.89,65.53
QQQ,20/11/2009,43.44,42.30,40.77,1.54,1.54,64.22,64.59
QQQ,27/11/2009,43.51,42.52,41.03,1.50,1.54,64.41,63.51
QQQ,04/12/2009,44.12,42.81,41.32,1.49,1.53,66.06,64.99
QQQ,11/12/2009,44.13,43.05,41.59,1.46,1.52,66.09,65.53
QQQ,18/12/2009,44.46,43.31,41.86,1.45,1.51,67.04,65.56
QQQ,24/12/2009,45.98,43.79,42.25,1.54,1.52,71.04,66.93
QQQ,31/12/2009,45.75,44.15,42.59,1.56,1.52,69.67,67.98
QQQ,08/01/2010,46.55,44.59,42.96,1.62,1.54,71.70,69.11
QQQ,15/01/2010,45.85,44.82,43.24,1.58,1.54,67.46,69.38
QQQ,22/01/2010,44.16,44.70,43.33,1.37,1.52,58.51,67.67
QQQ,29/01/2010,42.79,44.35,43.28,1.07,1.46,52.46,63.96
QQQ,05/02/2010,42.98,44.10,43.25,0.85,1.39,53.18,60.66
QQQ,12/02/2010,43.76,44.04,43.30,0.74,1.31,56.10,57.54
QQQ,19/02/2010,44.83,44.18,43.44,0.74,1.24,59.79,56.01
QQQ,26/02/2010,44.76,44.29,43.57,0.72,1.17,59.44,56.19
QQQ,05/03/2010,46.44,44.68,43.84,0.84,1.13,64.74,58.65
QQQ,12/03/2010,47.36,45.17,44.18,0.99,1.11,67.26,61.46
QQQ,19/03/2010,47.49,45.59,44.49,1.10,1.11,67.60,63.76
QQQ,26/03/2010,48.00,46.03,44.83,1.20,1.12,69.00,65.61
QQQ,01/04/2010,48.16,46.42,45.14,1.27,1.14,69.44,67.61
QQQ,09/04/2010,49.03,46.89,45.51,1.38,1.17,71.78,69.01
QQQ,16/04/2010,49.53,47.37,45.90,1.47,1.21,73.05,70.17
QQQ,23/04/2010,50.52,47.94,46.34,1.61,1.26,75.40,71.73
QQQ,30/04/2010,49.24,48.18,46.61,1.57,1.30,67.27,71.39
QQQ,07/05/2010,45.41,47.68,46.50,1.18,1.28,50.00,67.50
QQQ,14/05/2010,46.93,47.54,46.54,1.00,1.25,54.92,64.13
QQQ,21/05/2010,44.84,47.05,46.38,0.67,1.17,47.97,59.11
QQQ,28/05/2010,45.60,46.79,46.30,0.48,1.09,50.41,54.11
QQQ,04/06/2010,45.09,46.48,46.19,0.29,0.99,48.76,50.41
QQQ,11/06/2010,45.50,46.30,46.12,0.18,0.89,50.17,50.45
QQQ,18/06/2010,47.00,46.43,46.21,0.22,0.80,55.00,50.46
QQQ,25/06/2010,45.27,46.22,46.12,0.10,0.72,49.11,50.69
QQQ,02/07/2010,42.47,45.54,45.77,-0.23,0.60,41.43,48.89
QQQ,09/07/2010,44.62,45.37,45.66,-0.29,0.49,48.11,48.76
QQQ,16/07/2010,44.34,45.18,45.53,-0.35,0.38,47.36,48.20
QQQ,23/07/2010,46.06,45.34,45.58,-0.24,0.30,52.28,47.66
QQQ,30/07/2010,45.81,45.43,45.61,-0.18,0.24,51.53,48.14
QQQ,06/08/2010,46.76,45.67,45.72,-0.05,0.21,54.20,50.69
QQQ,13/08/2010,44.72,45.50,45.62,-0.12,0.17,48.09,50.69
QQQ,20/08/2010,44.92,45.39,45.55,-0.16,0.12,48.70,50.96
QQQ,27/08/2010,44.07,45.15,45.41,-0.26,0.08,46.24,49.75
QQQ,03/09/2010,46.01,45.31,45.47,-0.16,0.05,52.16,49.88
QQQ,10/09/2010,46.60,45.54,45.58,-0.03,0.04,53.81,49.80
QQQ,17/09/2010,47.99,45.99,45.81,0.18,0.05,57.52,51.69
QQQ,24/09/2010,49.66,46.66,46.17,0.48,0.11,61.51,54.25
QQQ,01/10/2010,49.01,47.08,46.44,0.64,0.17,59.19,56.84
QQQ,08/10/2010,49.75,47.57,46.76,0.81,0.25,60.98,58.60
QQQ,15/10/2010,51.49,48.28,47.21,1.07,0.36,64.87,60.81
QQQ,22/10/2010,51.64,48.89,47.63,1.26,0.47,65.19,62.35
QQQ,29/10/2010,52.18,49.49,48.06,1.43,0.59,66.37,63.32
QQQ,05/11/2010,53.67,50.25,48.60,1.65,0.72,69.44,65.37
QQQ,12/11/2010,52.51,50.66,48.97,1.69,0.84,64.53,66.08
QQQ,19/11/2010,52.47,50.99,49.30,1.69,0.95,64.36,65.98
QQQ,26/11/2010,52.77,51.31,49.63,1.68,1.04,65.09,65.96
QQQ,03/12/2010,53.87,51.78,50.04,1.74,1.13,67.69,66.22
QQQ,10/12/2010,54.49,52.27,50.46,1.81,1.21,69.08,66.15
QQQ,17/12/2010,54.52,52.68,50.85,1.83,1.29,69.15,67.08
QQQ,23/12/2010,54.74,53.05,51.22,1.84,1.36,69.68,68.14
QQQ,31/12/2010,54.46,53.31,51.53,1.78,1.41,68.09,68.74
QQQ,07/01/2011,55.87,53.78,51.94,1.83,1.46,71.60,69.52
QQQ,14/01/2011,57.00,54.36,52.42,1.94,1.52,74.05,70.52
QQQ,21/01/2011,55.68,54.60,52.73,1.87,1.57,66.83,70.05
QQQ,28/01/2011,55.73,54.81,53.02,1.79,1.59,66.96,69.51
QQQ,04/02/2011,57.38,55.27,53.43,1.84,1.62,71.00,70.09
QQQ,11/02/2011,58.44,55.85,53.91,1.94,1.66,73.26,70.42
QQQ,18/02/2011,58.73,56.37,54.37,2.00,1.71,73.85,70.38
QQQ,25/02/2011,57.65,56.61,54.68,1.92,1.73,67.83,70.58
QQQ,04/03/2011,57.97,56.85,55.00,1.86,1.75,68.64,70.91
QQQ,11/03/2011,56.49,56.79,55.14,1.65,1.74,61.01,68.92
QQQ,18/03/2011,54.45,56.36,55.07,1.29,1.68,52.40,64.74
QQQ,25/03/2011,56.84,56.45,55.24,1.21,1.62,59.56,61.89
QQQ,01/04/2011,57.46,56.63,55.45,1.18,1.57,61.18,60.56
QQQ,08/04/2011,56.95,56.69,55.59,1.10,1.51,59.09,58.65
QQQ,15/04/2011,56.65,56.68,55.70,0.99,1.44,57.85,58.02
QQQ,21/04/2011,58.34,56.98,55.95,1.04,1.39,62.60,60.06
QQQ,29/04/2011,59.08,57.37,56.25,1.12,1.36,64.49,61.04
QQQ,06/05/2011,58.47,57.57,56.46,1.11,1.33,61.74,61.15
QQQ,13/05/2011,58.41,57.72,56.64,1.08,1.30,61.47,61.63
QQQ,20/05/2011,57.77,57.73,56.75,0.98,1.26,58.49,61.76
QQQ,27/05/2011,57.43,57.67,56.82,0.86,1.21,56.91,60.62
QQQ,03/06/2011,56.35,57.43,56.77,0.66,1.14,52.15,58.15
QQQ,10/06/2011,54.64,56.93,56.57,0.36,1.04,45.66,54.93
QQQ,17/06/2011,53.79,56.36,56.30,0.05,0.92,42.82,51.20
QQQ,24/06/2011,54.38,56.00,56.12,-0.12,0.79,45.34,48.58
QQQ,01/07/2011,57.91,56.34,56.29,0.05,0.70,57.41,48.67
QQQ,08/07/2011,59.03,56.83,56.55,0.28,0.64,60.38,50.32
QQQ,15/07/2011,57.85,57.02,56.68,0.34,0.61,55.97,52.38
QQQ,22/07/2011,59.60,57.49,56.95,0.53,0.60,60.55,55.93
QQQ,29/07/2011,58.00,57.58,57.05,0.53,0.59,54.95,57.85
QQQ,05/08/2011,53.83,56.90,56.75,0.15,0.53,43.68,55.11
QQQ,12/08/2011,53.57,56.29,56.44,-0.15,0.45,43.09,51.65
QQQ,19/08/2011,50.03,55.15,55.83,-0.68,0.31,35.99,47.65
QQQ,26/08/2011,53.13,54.79,55.58,-0.79,0.17,44.56,44.45
QQQ,02/09/2011,53.28,54.51,55.36,-0.84,0.04,44.94,42.45
QQQ,09/09/2011,53.18,54.27,55.15,-0.88,-0.07,44.72,42.66
QQQ,16/09/2011,56.59,54.69,55.29,-0.59,-0.14,53.11,44.66
QQQ,23/09/2011,54.15,54.59,55.18,-0.59,-0.19,47.58,46.98
QQQ,30/09/2011,52.49,54.21,54.92,-0.71,-0.26,44.21,46.91
QQQ,07/10/2011,54.07,54.19,54.84,-0.66,-0.31,47.96,47.52
QQQ,14/10/2011,58.18,54.91,55.16,-0.25,-0.30,56.17,49.81
QQQ,21/10/2011,57.30,55.35,55.36,-0.02,-0.26,54.21,50.03
QQQ,28/10/2011,58.94,56.00,55.70,0.30,-0.19,57.19,51.95
QQQ,04/11/2011,57.80,56.33,55.90,0.42,-0.12,54.55,54.02
QQQ,11/11/2011,57.85,56.60,56.09,0.51,-0.04,54.64,55.35
QQQ,18/11/2011,55.40,56.38,56.02,0.36,0.01,49.05,53.93
QQQ,25/11/2011,52.88,55.75,55.72,0.02,0.01,44.08,51.90
QQQ,02/12/2011,56.62,55.91,55.81,0.10,0.02,51.84,50.83
QQQ,09/12/2011,57.02,56.11,55.92,0.18,0.04,52.60,50.44
QQQ,16/12/2011,54.86,55.88,55.82,0.06,0.05,48.23,49.16
QQQ,23/12/2011,56.08,55.92,55.85,0.07,0.05,50.71,49.49
QQQ,30/12/2011,55.83,55.90,55.85,0.06,0.05,50.18,50.71
QQQ,06/01/2012,57.81,56.25,56.03,0.22,0.07,54.22,51.19
QQQ,13/01/2012,58.18,56.60,56.24,0.36,0.11,54.95,51.66
QQQ,20/01/2012,59.77,57.18,56.57,0.60,0.17,58.04,53.62
QQQ,27/01/2012,60.40,57.76,56.94,0.82,0.25,59.22,55.32
QQQ,03/02/2012,62.05,58.54,57.43,1.12,0.36,62.22,57.73
QQQ,10/02/2012,62.47,59.26,57.91,1.35,0.48,62.96,59.48
QQQ,17/02/2012,63.43,60.02,58.43,1.58,0.62,64.66,61.42
QQQ,24/02/2012,63.96,60.73,58.96,1.77,0.76,65.59,62.93
QQQ,02/03/2012,64.87,61.48,59.52,1.96,0.91,67.19,64.52
QQQ,09/03/2012,65.02,62.13,60.04,2.08,1.06,67.46,65.57
QQQ,16/03/2012,66.52,62.93,60.66,2.26,1.21,70.06,66.99
QQQ,23/03/2012,66.94,63.66,61.26,2.40,1.36,70.76,68.21
QQQ,30/03/2012,67.55,64.36,61.86,2.51,1.50,71.79,69.45
QQQ,05/04/2012,67.72,64.97,62.42,2.56,1.63,72.09,70.43
QQQ,13/04/2012,66.19,65.20,62.78,2.42,1.73,65.51,70.04
QQQ,20/04/2012,65.68,65.28,63.05,2.23,1.79,63.45,68.72
QQQ,27/04/2012,67.24,65.64,63.45,2.19,1.84,66.87,67.94
QQQ,04/05/2012,64.70,65.47,63.57,1.90,1.85,57.48,65.08
QQQ,11/05/2012,64.18,65.23,63.63,1.61,1.82,55.76,61.81
QQQ,18/05/2012,60.81,64.43,63.36,1.07,1.73,46.18,57.95
QQQ,25/05/2012,62.07,64.00,63.24,0.76,1.61,49.64,55.19
QQQ,01/06/2012,60.41,63.35,62.97,0.38,1.45,45.50,50.91
QQQ,08/06/2012,62.87,63.26,62.96,0.30,1.31,51.87,49.79
QQQ,15/06/2012,62.99,63.21,62.96,0.25,1.18,52.17,49.07
QQQ,22/06/2012,63.35,63.24,63.00,0.24,1.06,53.08,50.45
QQQ,29/06/2012,64.16,63.40,63.11,0.30,0.96,55.15,51.56
QQQ,06/07/2012,64.12,63.53,63.21,0.33,0.88,55.02,53.46
QQQ,13/07/2012,63.38,63.51,63.22,0.28,0.81,52.60,53.60
QQQ,20/07/2012,64.24,63.64,63.32,0.32,0.75,55.06,54.18
QQQ,27/07/2012,64.87,63.86,63.47,0.40,0.70,56.83,54.93
QQQ,03/08/2012,65.60,64.18,63.67,0.51,0.68,58.84,55.67
QQQ,10/08/2012,66.86,64.67,63.97,0.69,0.68,62.09,57.08
QQQ,17/08/2012,68.32,65.33,64.39,0.94,0.71,65.49,59.66
QQQ,24/08/2012,68.29,65.87,64.76,1.11,0.76,65.36,61.72
QQQ,31/08/2012,68.16,66.29,65.08,1.20,0.82,64.77,63.31
QQQ,07/09/2012,69.43,66.86,65.50,1.36,0.89,67.81,65.10
QQQ,14/09/2012,70.18,67.46,65.94,1.52,0.97,69.48,66.58
QQQ,21/09/2012,70.15,67.95,66.34,1.61,1.05,69.33,67.35
QQQ,28/09/2012,68.57,68.06,66.56,1.51,1.10,61.61,66.60
QQQ,05/10/2012,68.98,68.23,66.79,1.44,1.15,62.77,66.20
QQQ,12/10/2012,66.68,67.95,66.78,1.17,1.15,53.18,63.27
QQQ,19/10/2012,65.68,67.54,66.67,0.86,1.11,49.64,59.31
QQQ,26/10/2012,65.35,67.14,66.55,0.59,1.05,48.50,55.14
QQQ,02/11/2012,65.17,66.78,66.42,0.37,0.96,47.86,52.39
QQQ,09/11/2012,63.43,66.17,66.13,0.04,0.85,42.09,48.25
QQQ,16/11/2012,62.30,65.47,65.77,-0.30,0.70,38.83,45.39
QQQ,23/11/2012,64.90,65.36,65.68,-0.32,0.58,48.63,45.18
QQQ,30/11/2012,65.80,65.44,65.69,-0.25,0.47,51.51,45.79
QQQ,07/12/2012,64.93,65.35,65.62,-0.27,0.38,48.69,45.95
QQQ,14/12/2012,64.69,65.23,65.53,-0.30,0.29,47.91,47.11
QQQ,21/12/2012,65.20,65.22,65.50,-0.28,0.22,49.74,49.30
QQQ,28/12/2012,63.78,64.96,65.34,-0.38,0.15,45.02,48.57
QQQ,04/01/2013,66.63,65.27,65.46,-0.20,0.11,54.33,49.14
QQQ,11/01/2013,67.26,65.63,65.63,-0.00,0.09,56.09,50.62
QQQ,18/01/2013,67.07,65.89,65.77,0.12,0.10,55.40,52.12
QQQ,25/01/2013,67.00,66.09,65.89,0.21,0.11,55.13,53.19
QQQ,01/02/2013,67.66,66.38,66.06,0.32,0.14,57.22,55.63
QQQ,08/02/2013,67.99,66.67,66.24,0.43,0.17,58.26,56.42
QQQ,15/02/2013,67.75,66.87,66.38,0.48,0.21,57.18,56.64
QQQ,22/02/2013,67.14,66.92,66.46,0.46,0.24,54.42,56.44
QQQ,01/03/2013,67.38,67.00,66.54,0.46,0.27,55.33,56.48
QQQ,08/03/2013,68.77,67.32,66.76,0.57,0.31,60.24,57.09
QQQ,15/03/2013,68.51,67.54,66.92,0.62,0.35,58.94,57.22
QQQ,22/03/2013,68.59,67.73,67.08,0.65,0.38,59.23,57.63
QQQ,28/03/2013,68.97,67.96,67.26,0.69,0.42,60.65,58.88
QQQ,05/04/2013,67.86,67.94,67.32,0.62,0.45,54.71,58.75
QQQ,12/04/2013,69.94,68.30,67.57,0.73,0.48,62.15,59.14
QQQ,19/04/2013,68.09,68.26,67.62,0.65,0.50,53.74,58.09
QQQ,26/04/2013,69.57,68.50,67.80,0.70,0.53,58.55,57.96
QQQ,03/05/2013,72.12,69.16,68.21,0.94,0.58,65.22,58.87
QQQ,10/05/2013,73.05,69.87,68.68,1.19,0.66,67.28,61.39
QQQ,17/05/2013,74.30,70.67,69.21,1.46,0.76,69.85,62.93
QQQ,24/05/2013,73.41,71.17,69.61,1.56,0.86,65.90,65.36
QQQ,31/05/2013,73.25,71.55,69.96,1.59,0.95,65.19,66.69
QQQ,07/06/2013,73.39,71.88,70.28,1.60,1.03,65.54,66.75
QQQ,14/06/2013,72.28,71.96,70.47,1.48,1.09,60.41,65.38
QQQ,21/06/2013,70.43,71.68,70.47,1.21,1.10,53.00,62.01
QQQ,28/06/2013,71.27,71.60,70.55,1.06,1.10,55.65,59.96
QQQ,05/07/2013,72.58,71.78,70.74,1.04,1.09,59.46,58.81
QQQ,12/07/2013,75.30,72.42,71.17,1.25,1.11,65.97,58.90
QQQ,19/07/2013,74.59,72.82,71.50,1.32,1.13,63.14,59.44
QQQ,26/07/2013,75.37,73.28,71.87,1.41,1.17,64.91,61.82
QQQ,02/08/2013,76.97,73.95,72.35,1.60,1.22,68.27,64.35
QQQ,09/08/2013,76.49,74.41,72.75,1.66,1.28,66.23,65.70
QQQ,16/08/2013,75.48,74.61,73.01,1.60,1.32,62.06,64.92
QQQ,23/08/2013,76.67,74.98,73.36,1.62,1.36,64.85,65.26
QQQ,30/08/2013,75.47,75.07,73.56,1.51,1.38,60.07,64.30
QQQ,06/09/2013,76.93,75.41,73.88,1.53,1.40,63.57,63.36
QQQ,13/09/2013,78.06,75.89,74.28,1.61,1.42,66.04,63.32
QQQ,20/09/2013,78.99,76.45,74.73,1.73,1.46,67.96,64.50
QQQ,27/09/2013,79.07,76.93,75.14,1.79,1.50,68.12,65.15
QQQ,04/10/2013,79.40,77.38,75.55,1.83,1.54,68.84,66.91
QQQ,11/10/2013,79.23,77.72,75.90,1.82,1.58,68.00,67.79
QQQ,18/10/2013,82.15,78.52,76.49,2.03,1.63,73.86,69.36
QQQ,25/10/2013,82.90,79.32,77.10,2.22,1.71,75.12,70.79
QQQ,01/11/2013,82.81,79.95,77.65,2.31,1.78,74.65,72.09
QQQ,08/11/2013,82.54,80.42,78.11,2.31,1.85,73.21,72.97
QQQ,15/11/2013,83.96,81.07,78.67,2.40,1.92,75.84,74.54
QQQ,22/11/2013,83.99,81.60,79.18,2.42,1.98,75.90,74.94
QQQ,29/11/2013,85.73,82.35,79.80,2.55,2.05,78.82,75.68
QQQ,06/12/2013,86.00,83.01,80.39,2.62,2.12,79.24,76.60
QQQ,13/12/2013,84.85,83.35,80.82,2.53,2.17,72.69,76.50
QQQ,20/12/2013,86.50,83.92,81.36,2.56,2.22,75.77,76.48
QQQ,27/12/2013,87.52,84.57,81.94,2.63,2.27,77.45,76.79
QQQ,03/01/2014,86.64,84.95,82.39,2.56,2.31,72.77,75.58
QQQ,10/01/2014,87.30,85.38,82.86,2.52,2.34,74.03,74.54
QQQ,17/01/2014,87.88,85.83,83.34,2.50,2.36,75.12,75.03
QQQ,24/01/2014,86.74,86.00,83.66,2.34,2.35,69.05,73.68
QQQ,31/01/2014,86.27,86.05,83.91,2.14,2.33,66.67,71.53
