Ticker,Date/Time,close
SPY,01/12/2014,205.76
SPY,02/12/2014,207.09
SPY,03/12/2014,207.89
SPY,04/12/2014,207.66
SPY,05/12/2014,208.00
SPY,08/12/2014,206.61
SPY,09/12/2014,206.47
SPY,10/12/2014,203.16
SPY,11/12/2014,204.19
SPY,12/12/2014,200.89
SPY,15/12/2014,199.51
SPY,16/12/2014,197.91
SPY,17/12/2014,201.79
SPY,18/12/2014,206.78
SPY,19/12/2014,206.52
SPY,22/12/2014,207.47
SPY,23/12/2014,207.75
SPY,24/12/2014,207.77
SPY,26/12/2014,208.44
SPY,29/12/2014,208.72
SPY,30/12/2014,207.60
SPY,31/12/2014,205.54
SPY,02/01/2015,205.43
SPY,05/01/2015,201.72
SPY,06/01/2015,199.82
SPY,07/01/2015,202.31
SPY,08/01/2015,205.90
SPY,09/01/2015,204.25
SPY,12/01/2015,202.65
SPY,13/01/2015,202.08
SPY,14/01/2015,200.86
SPY,15/01/2015,199.02
SPY,16/01/2015,201.63
SPY,20/01/2015,202.06
SPY,21/01/2015,203.08
SPY,22/01/2015,206.10
SPY,23/01/2015,204.97
SPY,26/01/2015,205.45
SPY,27/01/2015,202.74
SPY,28/01/2015,200.14
SPY,29/01/2015,201.99
SPY,30/01/2015,199.45
SPY,02/02/2015,201.92
SPY,03/02/2015,204.84
SPY,04/02/2015,204.06
SPY,05/02/2015,206.12
SPY,06/02/2015,205.55
SPY,09/02/2015,204.63
SPY,10/02/2015,206.81
SPY,11/02/2015,206.93
SPY,12/02/2015,208.92
SPY,13/02/2015,209.78
SPY,17/02/2015,210.11
SPY,18/02/2015,210.13
SPY,19/02/2015,209.98
SPY,20/02/2015,211.24
SPY,23/02/2015,211.21
SPY,24/02/2015,211.81
SPY,25/02/2015,211.63
SPY,26/02/2015,211.38
SPY,27/02/2015,210.66
SPY,02/03/2015,211.99
SPY,03/03/2015,211.12
SPY,04/03/2015,210.23
SPY,05/03/2015,210.46
SPY,06/03/2015,207.50
SPY,09/03/2015,208.36
SPY,10/03/2015,204.98
SPY,11/03/2015,204.50
SPY,12/03/2015,207.10
SPY,13/03/2015,205.83
SPY,16/03/2015,208.58
SPY,17/03/2015,207.96
SPY,18/03/2015,210.46
SPY,19/03/2015,209.50
SPY,20/03/2015,210.41
SPY,23/03/2015,210.00
SPY,24/03/2015,208.82
SPY,25/03/2015,205.76
SPY,26/03/2015,205.27
SPY,27/03/2015,205.74
SPY,30/03/2015,208.25
SPY,31/03/2015,206.43
SPY,01/04/2015,205.70
SPY,02/04/2015,206.44
SPY,06/04/2015,207.83
SPY,07/04/2015,207.28
SPY,08/04/2015,207.98
SPY,09/04/2015,208.90
